Date,Activity Type,Time,Distance,Calories,Activity Time,Elapsed Time,Avg Pace,Training Week Number,Day of Week,Running Type
11/02/2025,Running,16:09:16,9.06,434,0 days 00:59:27,0 days 00:59:27,394,12,Tuesday,Easy run
13/02/2025,Running,15:00:00,7,373,0 days 00:43:00,0 days 00:43:00,369,12,Thursday,Speedwork
15/02/2025,Running,08:30:53,16.33,913,0 days 01:45:19,0 days 01:45:19,387.1090018,12,Saturday,Long run
18/02/2025,Running,15:49:10,10.05,462,0 days 01:02:36,0 days 01:02:36,374,13,Tuesday,Easy run
22/02/2025,Running,10:24:24,18.01,898,0 days 01:53:30,0 days 01:53:30,378.0571904,13,Saturday,Long run
25/02/2025,Running,15:53:55,8.03,389,0 days 00:52:09,0 days 00:52:09,390,14,Tuesday,Easy run
27/02/2025,Running,15:45:00,10.07,502,0 days 01:01:42,0 days 01:01:42,368,14,Thursday,Tempo run
01/03/2025,Running,07:18:26,18.09,928,0 days 01:53:21,0 days 01:53:21,376.0591487,14,Saturday,Long run
08/03/2025,Running,08:52:38,14.74,849,0 days 01:34:08,0 days 01:34:08,383.6227951,15,Saturday,Long run
11/03/2025,Running,15:57:53,9.2,462,0 days 00:59:27,0 days 00:59:27,388,16,Tuesday,Easy run
15/03/2025,Running,14:13:32,9.64,472,0 days 01:00:53,0 days 01:00:53,379,16,Saturday,Long run
16/03/2025,Running,07:13:36,5.24,270,0 days 00:32:47,0 days 00:32:47,375,16,Sunday,Recovery run
18/03/2025,Running,18:45:56,11.02,508,0 days 01:15:43,0 days 01:15:43,412,17,Tuesday,Easy run
22/03/2025,Running,08:35:21,24.19,1266,0 days 02:31:05,0 days 02:31:05,374.7515502,17,Saturday,Long run
25/03/2025,Running,16:06:58,13.77,696,0 days 01:27:53,0 days 01:27:53,383,18,Tuesday,Easy run
29/03/2025,Running,08:32:14,22.97,1217,0 days 02:20:16,0 days 02:20:16,366.6787114,18,Saturday,Long run
30/03/2025,Running,11:24:11,5.2,279,0 days 00:39:00,0 days 00:39:00,450,18,Sunday,Recovery run
02/04/2025,Running,15:44:57,7.19,405,0 days 00:47:56,0 days 00:47:56,400,19,Wednesday,Speedwork
05/04/2025,Running,08:31:41,23.39,1177,0 days 02:26:53,0 days 02:26:53,377.1513467,19,Saturday,Long run
06/04/2025,Running,16:57:59,5.49,299,0 days 00:39:24,0 days 00:39:24,430,19,Sunday,Recovery run
08/04/2025,Running,19:21:13,9.05,486,0 days 00:55:18,0 days 00:55:18,367,20,Tuesday,Tempo run
12/04/2025,Running,08:33:22,25.03,1328,0 days 02:46:38,0 days 02:46:38,399.6032761,20,Saturday,Long run
15/04/2025,Running,16:57:31,5.04,253,0 days 00:32:01,0 days 00:32:01,381,21,Tuesday,Easy run
18/04/2025,Running,10:32:47,7.79,469,0 days 00:52:06,0 days 00:52:06,401,21,Friday,Speedwork
19/04/2025,Running,08:29:17,20.11,1053,0 days 01:59:04,0 days 01:59:04,355.4430632,21,Saturday,Long run
23/04/2025,Running,15:48:45,6.62,334,0 days 00:39:25,0 days 00:39:25,357,22,Wednesday,Easy run
24/04/2025,Running,20:00:00,7,374,0 days 00:41:00,0 days 00:41:00,351,22,Thursday,Tempo run
26/04/2025,Running,08:25:34,12.24,619,0 days 01:07:52,0 days 01:07:52,333,22,Saturday,Long run
29/04/2025,Running,19:38:44,6.35,305,0 days 00:39:04,0 days 00:39:04,369,23,Tuesday,Easy run
01/05/2025,Running,17:27:11,6,326,0 days 00:40:25,0 days 00:40:25,404,23,Thursday,Easy run
04/05/2025,Running,09:15:42,22.43,1158,0 days 02:03:15,0 days 02:03:15,330,23,Sunday,Race Day
